ID,GENOTYPE,acylcarnitine_15_3,BMP_37_7_15_1_22_6,CerNS_38_3_d18_2_20_1,CSH_posESI_004,CSH_posESI_027,CSH_posESI_041,CSH_posESI_288,CSH_posESI_296,DG_34_3_16_0_18_3,DG_34_4_16_1_18_3,DG_36_4,DG_36_4_18_2_18_2,DG_36_5_18_2_18_3,DG_36_6_18_3_18_3,DGDG_32_0_16_0_16_0,DGDG_32_1_16_0_16_1,DGDG_33_3_15_0_18_3,DGDG_34_1_16_0_18_1,DGDG_34_2_16_0_18_2,DGDG_34_4_16_1_18_3,DGDG_34_5_16_2_18_3,DGDG_35_3_17_0_18_3,DGDG_35_5_17_2_18_3,DGDG_35_6_17_2_18_4,DGDG_36_2_18_0_18_2,DGDG_36_4_18_1_18_3,DGDG_38_5_20_1_18_4,DGDG_38_6_18_3_20_3,GlcCerNS_34_3_d18_2_16_1,GlcCerNS_36_3_d18_2_18_1,GlcCerNS_38_3_d18_2_20_1,LPC_16_0,LPC_18_0,LPC_18_1,LPC_18_2,LPC_18_3 ,MGDG_34_1_16_0_18_1,MGDG_34_2_16_0_18_2,MGDG_34_3_16_0_18_3,MGDG_34_4_16_1_18_3,MGDG_34_6_16_3_18_3,MGDG_35_3_17_0_18_3,MGDG_36_3_18_0_18_3,MGDG_36_3_18_1_18_2,MGDG_36_6_18_2_18_4,MGDG_36_6_18_3_18_3,MGDG_36_7_18_3_18_4,MGDG_38_5_20_2_18_3,MGDG_38_6_18_3_20_3,PC_16_0_9_0_CHO ,PC_32_1,PC_32_2,PC_33_2,PC_34_0 ,PC_34_1,PC_34_3,PC_34_4,PC_35_1,PC_35_2,PC_36_1,PC_36_2 ,PC_36_3_A ,PC_36_3_B ,PC_36_4_A,PC_36_4_B ,PC_36_5_A ,PC_36_6_18_2_18_4,PC_36_6_18_3_18_3,PC_38_2,PC_38_3 ,PC_38_4_18_2_20_2,PC_38_5_A ,PE_32_0_16_0_16_0,PE_34_2,PE_36_3_18_0_18_3,PE_36_5_18_2_18_3,PE_36_6_18_3_18_3,PG_32_0_16_0_16_0,PG_32_1_16_0_16_1,PG_34_2_16_0_18_2,PG_34_4_16_0_18_4,PG_34_5_16_1_18_4,PG_36_7_18_3_18_4,plasmenylPC_35_2_P14_0_21_2,plasmenylPC_36_2_P14_0_22_2,SM_39_10_d17_3_22_7,SM_39_9_d16_3_23_6,SM_40_4_d16_2_24_2,SM_40_5_d16_1_24_4,SQDG_34_2_16_0_18_3,SQDG_34_3_16_1_18_3,SQDG_36_2_18_0_18_3,SQDG_36_4_18_2_18_3,SQDG_38_5_18_3_20_3,SQDG_42_1_16_0_16_0,SQDG_45_1_18_2_18_2,TG_49_2 ,TG_50_2,TG_50_3,TG_50_4 ,TG_50_5,TG_52_3 ,TG_52_4,TG_52_5 ,TG_52_6,TG_53_4 ,TG_53_5 ,TG_54_1 ,TG_54_2,TG_54_4 ,TG_54_5,TG_54_8,TG_56_2 ,TG_58_14_19_5_19_5_20_4,TG_54_4 ,TG_54_4 ,TG_54_5,TG_54_8,TG_56_2 ,TG_58_14_19_5_19_5_20_4
4,B73,211994,24250,32653,5789,298808,60666,20672,21542,119441,16960,16243,128163,294251,169857,278753,6542,11998,83814,921228,34065,8884,81881,12705,27202,117342,272572,20052,110025,55915,164366,280776,55526,10894,127992,2783955,945018,12483,218809,1284819,45140,31787,43427,128444,42869,64089,728618,42881,30613,80220,17209,22912,35670,45383,9807,593424,2374786,45565,9275,96481,30878,554926,546364,454028,2907917,19115,3068852,43129,803198,20399,35411,68766,15603,5914,412633,10033,92157,19030,143218,219065,372066,1070243,16608,11141,21092,611339,24830,20560,21801,39858,2712145,17761,188371,897155,13180,1504714,130370,6733,250577,80258,13857,26059,3915,665228,914281,15885,10364,9275,12829,1994,102914,181154,1282372,5743,20344,102914,9347,181154,1282372,5743,20344
5,B73,268282,23402,33392,9840,325872,61110,9579,30514,123413,19562,14941,114159,306141,223686,254314,6923,12513,90137,835572,42367,8460,58034,12643,25776,125667,215398,12192,99689,65165,122797,303070,110211,13207,268187,4191933,1249742,17038,195964,1272222,29721,25280,41199,113708,36199,47456,910131,27780,27335,63113,26562,16960,34838,65664,8434,602631,2159031,47623,11605,100707,29445,563691,542129,429371,2656683,18034,2494230,46125,578673,18847,33221,68047,14139,59566,262449,7500,44489,1575,148623,221059,348150,1293602,22759,12982,18188,697155,29379,21257,6344,24198,2664902,16793,186830,615634,14265,1221163,107953,7252,46544,78811,10602,29980,5123,624070,929579,20660,8326,8549,3035,2132,106859,168480,836169,2795,12104,106859,7367,168480,836169,2795,12104
7,B73,201146,24870,32580,11716,308222,53712,22803,20300,95822,19463,12482,105004,302117,185885,339497,9448,15105,82379,788650,44982,12910,100563,14562,35849,106370,292796,20099,143974,61500,151334,303727,75937,13713,138510,2895256,926567,16898,239114,1467260,74983,53042,51363,157983,56768,80192,621918,53553,32243,103737,28635,23641,34946,67325,8203,562038,2189810,48456,8504,85273,25822,505330,530536,404848,2575401,16460,3138801,32027,714552,16971,31274,62719,20693,25834,458595,11879,116528,17399,135248,212787,332954,1111089,12333,12985,18411,701127,33820,17294,23742,35814,2769758,17656,210518,1048331,15687,1669258,127661,5666,207905,54995,7593,15990,4491,402665,589071,8217,6321,8162,12259,1672,64788,109538,835956,5536,14695,64788,7017,109538,835956,5536,14695
12,B73,142215,13950,24862,11179,244970,27837,16191,18198,98366,13866,14242,121886,213774,115869,231910,6463,10649,67109,522689,49126,9331,87331,9918,25773,88610,199785,14034,104072,49529,112126,232632,80297,12756,140594,2649372,1355949,11902,184248,986858,64390,40050,39300,106954,16776,20705,494162,42229,22097,74053,16302,34344,60893,67888,6595,699727,1827517,56575,8538,107112,29210,750544,795576,492854,3606647,20941,4553687,16317,917195,30233,37162,95340,15510,39788,467224,11114,133514,16264,111669,215093,279187,1172277,14708,14716,13220,548868,24055,15150,12592,16300,2136085,11697,144079,799677,12366,1071817,85655,3988,112443,63943,14393,36574,5276,707204,928675,14682,10827,10523,2842,1375,104902,206807,1365273,2260,27180,104902,9156,206807,1365273,2260,27180
14,B73,355860,18552,53628,7896,413813,97966,27409,50746,100288,22036,11526,94114,230336,218851,317421,8663,22253,70297,719022,53520,8040,81204,11304,31931,115211,234004,21767,113863,89471,292273,437458,144034,24632,275456,3563108,663295,15166,155744,660195,40183,30465,44089,129842,30902,57906,799237,44463,36566,61356,23176,16202,24163,93901,5900,528982,2013620,50957,12279,90283,26513,428235,382190,360169,2126188,22682,2575007,49582,369353,16709,24979,48563,20086,74952,313364,10442,61372,8187,238075,272149,510165,1329087,25521,19159,28536,1060360,26960,27450,18011,31714,3472033,18651,209720,1153082,15493,1468609,153611,8424,217280,37796,11460,28206,8627,500471,713288,24120,7057,8838,16750,2768,94708,137177,865790,4643,23146,94708,9743,137177,865790,4643,23146
17,B73,330465,24637,36146,14089,313837,30414,22464,28934,129934,27257,15240,171212,360426,179848,279236,7137,10224,93735,713970,51613,9870,83871,14238,32628,135412,262297,17151,121742,60913,145872,317228,99534,12781,157451,2816525,906093,18862,236716,1039040,49993,37507,41868,129506,39291,55026,1123679,40480,28783,67831,16687,20437,31677,88492,6914,573536,2064281,49290,11630,83124,26681,541436,474299,399846,2502904,15851,2786929,33372,733352,18369,32493,64326,17044,86838,420286,11327,96194,14137,157182,225670,353186,1153449,12605,12107,20300,747225,32196,20907,14811,32884,2561427,12561,179037,788895,14846,1275197,122832,1125,125058,58006,25436,48031,10077,901518,1098505,13803,9962,12721,12050,2742,147637,283098,1417779,4029,15312,147637,13157,283098,1417779,4029,15312
20,B73,325712,26504,33158,8544,275364,33129,19265,23751,99694,15341,16226,136314,281124,142419,212233,5026,7531,83171,504060,29339,6648,52631,9224,23191,99176,167599,12960,81820,61527,122218,293059,101702,21942,279996,4172853,1052746,13529,145061,691742,32498,19986,29846,77986,31134,33878,665966,20997,20823,43181,22486,27585,53473,79569,8379,741277,2316689,52844,9798,129100,35548,770253,696614,435098,3680785,20319,3395381,36835,589113,28800,44494,97966,12499,52207,486791,12740,83611,7578,152077,210559,333168,1062479,26906,10611,17936,680131,41271,17926,4491,15033,1984385,10877,113649,618429,9706,924151,95622,6424,86942,73113,20604,48154,6279,755098,918163,16526,13015,10474,2631,1728,132649,266745,927852,3170,11431,132649,11702,266745,927852,3170,11431
22,B73,316604,11007,33057,5962,328535,38001,38834,35231,133795,19434,19550,170303,279301,159094,253905,5539,7646,67525,556352,39384,8798,68692,10723,26699,101927,211389,15497,95105,55118,155897,282491,97053,14882,226108,4061468,1153850,13492,176154,982973,46033,25958,30337,105073,35557,42081,702639,26888,24773,57299,18480,25024,36410,65425,7784,557776,2041526,45838,8955,88639,31394,568061,475869,349511,2737498,16944,2635990,29203,622499,20680,27147,62417,14555,52159,156560,4384,15796,3296,153944,225090,356732,1093146,20963,9916,16537,663611,36374,18745,12455,13401,2509075,12545,158786,349205,11915,1380641,109520,8146,259600,103090,28349,50753,12510,984799,1247331,19918,14641,14823,10615,1784,171257,310276,1686917,10023,20029,171257,18000,310276,1686917,10023,20029
28,CML312,114181,17244,51486,17079,386627,90701,19668,21826,133278,16372,6853,51057,150467,176627,352952,13896,22571,125080,1123570,47224,0,106829,8327,22478,147075,174230,17808,80985,111120,253041,443119,125606,32351,153429,1149912,507332,32435,312692,1312788,53388,23058,57487,135505,38995,27199,401593,34473,30440,43431,30164,25569,32199,75287,13267,750347,3827655,52784,15294,135022,41053,598789,542995,674780,2228911,17973,2881877,56900,939696,22162,29609,52540,11254,77656,657837,29616,161665,35258,169435,209349,402909,986728,25609,14558,27934,1048623,20643,19499,12816,29785,3307541,21894,164359,569902,12482,1778378,104837,10596,176293,93682,2228,7022,8234,400148,638868,24227,3678,4644,18535,2462,60488,94201,551847,7605,22931,60488,6876,94201,551847,7605,22931
29,CML312,419106,23083,35824,13670,340349,41727,23620,13893,87700,12943,5311,60131,126309,60771,276850,7284,10863,103149,836448,43024,6619,85427,5284,23590,120398,170573,13625,81876,64717,179241,319681,107000,27666,130265,1665914,786550,26231,243205,1226675,45371,23408,50130,115521,39083,42568,320048,29908,20359,49263,34528,32794,41662,68366,12153,851929,4518583,60555,16553,144805,43198,755152,686050,713075,2907819,19333,3790783,79391,1113009,27739,37798,70343,8497,45149,671304,23460,160681,29678,140025,202224,350615,964658,22655,4559,19185,741660,30876,15243,15581,23969,2282724,17277,149304,563743,10270,1375643,89673,5579,166009,24176,4288,8154,3935,224408,396565,5304,3393,5531,11464,2026,54149,71709,546945,1499,18473,54149,4882,71709,546945,1499,18473
30,CML312,530753,27081,24533,16452,315000,67514,17957,16893,115128,6872,6106,63122,166479,93301,291543,6835,13063,68356,579532,39145,6238,76533,7029,24345,98255,143483,13976,89167,56537,117025,214981,107014,15117,117128,1916432,930392,20388,185075,1091120,37408,15050,42307,111290,19839,44174,227356,28926,20717,46215,35248,26634,34937,82043,10228,754338,4483859,55415,10977,110597,39437,685634,633915,781671,2752223,15297,4060922,83759,1532533,28310,33233,63824,9833,50499,618584,29053,171202,40613,145584,196476,358429,798508,15482,6279,16896,539320,27726,15139,25746,35301,2039139,15097,146239,557283,11396,1424869,81682,1644,183499,49955,4464,6938,5108,310553,553108,15405,2822,5601,13781,2156,67856,88126,725143,1736,18356,67856,4860,88126,725143,1736,18356
31,CML312,681485,25732,30399,11264,241962,40800,12563,14722,82941,14092,4409,31117,147050,26515,284315,10947,16515,132961,775310,42463,7736,100295,5370,24102,124697,184728,15353,95429,65976,111675,278983,84759,11797,72496,1172674,617907,27644,289653,936415,47937,24779,56795,79638,5418,42139,187598,29629,23290,52188,68065,42478,54804,99462,11147,945309,4792265,55571,13953,162185,51339,889175,805256,857995,3196305,17400,4633004,78112,1522978,37538,42366,79667,12829,33280,570034,21618,143188,27817,121499,153858,303140,840482,19428,4572,18376,658426,37724,15419,12274,21508,1861679,12814,129654,527897,11553,1333627,61370,2103,155524,49582,4187,6766,5001,306942,522083,10007,2192,5033,9808,1699,36287,28794,326696,1790,11348,36287,2531,28794,326696,1790,11348
32,CML312,238403,19172,22058,8119,314051,50070,19463,13427,131376,13206,3737,44265,155699,153273,270943,9045,8902,77148,640823,40448,3403,83789,6721,21368,112985,161664,16362,112673,54376,69965,201827,87414,15343,111440,1031640,509020,20370,200062,1399440,49577,22682,56687,187824,41678,45570,225479,14314,24460,72955,30641,28763,36912,72673,10730,756457,5714615,60943,12461,100609,54472,837560,474810,1413439,1702368,25433,4279892,83662,1983549,37657,24966,48271,13910,51169,369367,39771,174301,65575,120365,197752,273716,774654,12345,5544,13483,486267,34305,15638,23929,18729,2128633,11891,178041,598800,10668,1304229,71989,5111,174938,158575,3492,3047,9849,367272,706952,19994,6305,7939,11347,1733,66487,104544,605036,9352,12006,66487,6832,104544,605036,9352,12006
33,CML312,341463,4039,38550,326,262539,63006,6319,20806,78682,16617,10213,72082,155735,184743,191754,4496,4908,91357,721774,20881,5568,42619,1399,16699,103997,140213,2029,86332,95672,190815,279338,142323,37077,159722,1434560,818471,20104,120990,2117520,75606,15290,39138,70751,25093,21530,810375,36117,10870,45549,3439,30954,30930,55320,4348,414149,4270350,34470,4249,143694,30076,444131,514134,586776,3082368,19985,4157383,75278,1624113,30794,21868,55617,2194,61524,490095,39413,112645,24286,71722,98842,199644,535424,14749,8293,23731,624305,37247,17204,5279,13140,3145028,3924,192656,264507,17701,1395190,45604,7201,273924,97115,12525,25769,5806,491067,478051,9561,5040,5449,11422,2147,33284,186647,85198,10320,17256,33284,2986,186647,85198,10320,17256
34,CML312,460752,7286,33488,3896,263258,70842,10358,4924,65907,15714,3352,59687,154629,168319,239350,5474,9165,102132,935160,46185,9170,61004,10887,27032,95065,184924,8766,105265,74656,194429,305727,142421,14632,149799,1320765,940009,19329,194871,1461535,73561,25221,48600,79313,20314,39487,783363,50788,14761,86412,17584,33857,31182,45436,7696,488553,5501700,51366,5042,88913,9709,352177,423211,534759,2469309,23204,4384103,107995,949883,23621,26011,61666,25373,60631,319210,5868,88530,18533,34620,149324,190875,799262,11055,12544,6458,691582,41703,18051,7754,10764,3728626,12242,49469,290851,18248,635090,49343,6111,265516,93540,11828,24267,4344,551072,508078,13337,5735,5400,11694,1850,29468,191800,110366,6585,26120,29468,2649,191800,110366,6585,26120
35,CML312,241407,24433,45335,14107,352646,41206,30627,23353,92895,7237,6515,58428,118496,67343,285069,7354,11213,102674,773977,37534,3012,89823,5297,23013,126234,155997,14429,76825,86144,169478,399850,104107,19831,114256,1567378,742144,26153,241063,1012169,29004,23702,47856,120181,46278,39922,184732,25768,19977,43321,31851,36093,45031,82153,10733,936352,3925479,54287,11192,155613,58257,918890,840744,788058,3457812,15744,3981153,58466,1087535,30615,46140,78673,9511,48948,671463,20934,144301,22690,143933,204137,361252,904828,22206,6374,25796,915545,34059,13582,16826,24487,1969782,15768,138710,558299,9042,1375252,90202,6273,168687,22730,4791,8284,4357,265150,453641,3411,3483,5442,12057,2091,61608,84781,618774,1372,18530,61608,5040,84781,618774,1372,18530
40,PT,202906,20285,33158,9321,323350,52318,24034,17013,240101,55973,9928,107787,271910,484601,228284,6509,10904,87878,611354,125307,29754,200111,12210,76363,116669,308417,26486,296411,72507,76772,326041,70943,5459,112170,830852,401501,20361,238636,1571420,209036,156118,64645,211102,57271,115832,766430,221143,41217,146603,18645,25926,28736,68841,9478,662117,3053354,62508,12262,74321,29741,563132,441486,450129,1920191,5594,3052122,36060,950397,17878,40181,58488,38749,357439,428274,12271,105816,53210,202265,358486,395536,1453324,17991,32257,14429,786437,69833,20909,22470,29645,2992049,22660,268843,1079815,24567,834317,121299,8778,256724,156918,9851,17206,9894,545851,882295,20742,7609,11742,18486,2047,93111,133122,866278,7177,19688,93111,9279,133122,866278,7177,19688
41,PT,162616,26563,31273,6680,237000,35041,18974,11534,120274,28367,4236,66330,180206,236523,287423,3812,16185,120516,688589,76286,17237,178032,8760,51539,130429,278374,18675,206695,47793,96182,288059,84288,14013,97843,1112573,474483,22599,230321,2012163,17985,93036,61568,170814,37122,96591,405459,106453,32066,160040,26067,30834,35149,96435,2559,830551,3934231,91258,12464,51514,32256,638616,472270,546115,2251836,22724,4152463,43153,1127057,9394,35457,64653,30815,45438,593679,10558,153975,19570,153064,365750,276848,1951741,16643,38816,15403,683182,37383,15579,10709,9508,2337481,12892,165424,739873,19013,973504,82664,7876,225047,86268,3808,2864,7082,402573,639532,9237,5883,7100,12102,1548,64118,79245,517144,5627,10321,64118,5924,79245,517144,5627,10321
42,PT,150038,21770,25315,15819,256049,44763,20331,12418,166422,17351,8542,85849,192113,274679,118045,10515,13833,72464,464910,74817,15778,117096,8891,38195,102124,258147,20463,227377,47999,71444,232919,99527,9680,67123,528450,250227,16753,198553,1466624,116118,87552,49947,155047,45731,94573,580641,89577,32339,125054,18224,43611,51566,60574,7491,788398,4847335,61017,9279,74014,37632,659992,500295,682065,2452987,17889,4782147,61683,1462879,20007,37190,69582,27050,4414,604690,13943,187443,16144,180734,388566,306132,1755587,16304,26918,8982,546552,76678,16179,15810,19475,2142313,8039,200646,609535,17298,467521,83390,4765,201079,34800,11418,18160,5788,505955,898948,25896,6053,10599,14126,1554,73713,121983,808906,5344,13312,73713,7980,121983,808906,5344,13312
43,PT,171610,32439,23973,14582,250144,34362,18496,11731,132945,18176,10294,94964,157414,105455,181276,5808,6836,105295,554065,43691,3760,93869,7170,27456,97293,249349,22020,126489,38060,72302,214147,114203,10366,125890,1328397,1093889,26321,221644,1133084,58959,40092,45497,128432,45081,61507,595283,50389,31006,91956,33390,31631,39936,53571,7028,924703,4584751,56432,10304,91139,42412,691823,653481,621286,3297959,9360,4502144,76640,1209815,29778,36101,84555,16257,1927,364205,6504,81856,15478,150386,296480,343066,1396050,24779,20786,11584,524080,63055,17529,11824,26694,1878883,8518,144062,531275,10193,850769,83394,6221,209370,123669,11755,23251,3974,447255,660211,18975,6698,7295,13892,1622,70380,103560,628615,5229,18424,70380,7087,103560,628615,5229,18424
44,PT,151757,13183,19316,6318,322937,21304,8830,10037,212619,18302,9719,86189,290114,179425,208476,10465,15748,83514,468092,44677,10587,113212,8876,40314,78688,218987,15189,175101,44556,67446,186040,79027,5368,82076,515729,242742,6796,152166,1760221,110090,79597,55662,139625,31085,91578,242556,140179,24557,152044,20795,31976,37736,47881,2157,677302,5593919,67856,9715,78861,25266,541946,415834,699038,1942002,17976,4989039,62015,1786939,25753,27852,60540,26193,45984,784640,27489,277155,72343,134061,309644,236607,1631550,23633,31526,10647,454813,81216,16671,5023,14070,2254316,12421,124701,401279,15461,741453,62038,6068,144284,277623,4890,12876,3341,383828,881413,29324,5980,5028,1422,1599,52112,67222,395617,2268,14149,52112,3406,67222,395617,2268,14149
45,PT,171524,16927,27149,6291,244914,41804,21460,12137,176689,20204,17689,150010,274631,198046,286056,8512,16918,116196,498909,48373,16322,161681,10897,59414,95086,263498,18297,220511,52802,100483,255482,83805,5933,96935,1070878,447956,19060,172419,1929139,73361,95100,74533,191043,45568,101907,415736,127966,35814,190430,16703,34771,43917,59912,9457,892178,3248625,54460,12256,79885,38905,621842,579562,452038,2322639,23144,3670469,43182,833210,26497,44932,82637,37218,53239,774981,15197,178204,23016,138200,319870,279329,1953589,15337,57685,15031,618178,39657,2825,9322,11883,2313862,10637,159296,795782,18576,927756,83738,4887,243377,151696,10151,15034,8784,717223,1172436,25198,10106,11111,5352,1620,89076,145618,738358,6923,9301,89076,7015,145618,738358,6923,9301
46,PT,97646,22206,23533,9945,260337,40384,15240,11532,151536,20801,10377,93590,212639,141710,209125,11599,15416,100483,533733,44782,14482,120064,9665,47047,99182,230759,17872,203728,46837,70242,206559,76182,5387,61599,701347,336775,19492,225434,1636025,105709,79552,53064,188947,39638,87821,202504,93890,31451,167697,20130,57152,55948,81334,4108,932871,4484353,68284,7487,70582,41349,685109,557452,604480,2501568,22222,4594504,54204,1536399,26543,43750,96354,30321,48352,529521,12471,137615,23057,136247,355145,275294,1810436,16426,42515,12597,536931,45799,16627,10887,19176,2053275,11669,146788,527698,16880,766056,76992,1100,244718,166938,9306,12060,6625,518038,909141,23813,3217,8213,20908,1553,72514,112208,735294,7542,15421,72514,6087,112208,735294,7542,15421
47,PT,83946,20372,21593,12330,233019,28030,20513,9495,178566,25752,12740,104990,236591,111057,167626,11013,17197,118492,644433,46390,17026,139037,12478,37210,128129,225226,20069,160439,45377,72349,220562,76428,11529,75377,1022876,480884,22307,246723,1503754,28274,62795,63502,187649,47336,72746,161518,107720,31032,124120,22113,52077,43428,88248,3648,1089040,4015525,70677,13302,101877,49250,813626,786986,695749,2698525,21576,4761321,36671,1659624,25224,52225,86977,26977,37912,444007,10780,109792,17723,118530,320435,281195,1473335,19630,24440,13741,551088,88446,15365,13190,17096,2020180,11590,131991,717338,14056,645802,88707,3803,213708,123445,8243,10869,5881,413221,700888,15984,3625,7771,8778,1386,62057,93031,757117,3184,18594,62057,4657,93031,757117,3184,18594
