ID,FIELD,GENOTYPE,TG_50:3,TG_52:4,TG_52:5 ,acylcarnitine_15:3,LPC_18:3 ,LPC_18:2,LPC_16:0,LPC_18:1,LPC_18:0,PC_16:0_9:0_CHO ,BMP_37:7__15:1_22:6,PG_34:5__16:1_18:4,SM_39:10__d17:3_22:7,CSH_posESI_027,MGDG_36:6__18:3_18:3,PG_36:7__18:3_18:4,DGDG_35:6__17:2_18:4,SQDG_38:5__18:3_20:3,SQDG_36:4__18:2_18:3,SQDG_34:3__16:1_18:3,DGDG_34:5__16:2_18:3,PE_36:6__18:3_18:3,MGDG_34:6__16:3_18:3,SM_39:9__d16:3_23:6,PC_36:6__18:3_18:3,MGDG_36:6__18:3_18:3,SQDG_34:2__16:0_18:3,PG_34:4__16:0_18:4,DGDG_35:5__17:2_18:3,SQDG_45:1__18:2_18:2,MGDG_36:7__18:3_18:4,MGDG_36:6__18:3_18:3,DGDG_34:4__16:1_18:3,PC_36:5_A ,DGDG_33:3__15:0_18:3,PE_36:5__18:2_18:3,DGDG_38:6__18:3_20:3,PC_34:4,DGDG_34:4__16:1_18:3,SQDG_36:2__18:0_18:3,PC_32:2,GlcCerNS_34:3__d18:2_16:1,PG_34:2__16:0_18:2,MGDG_34:4__16:1_18:3,PC_34:3,PC_36:6__18:2_18:4,SQDG_42:1__16:0_16:0,PC_36:4_A,DGDG_36:4__18:1_18:3,PG_32:1__16:0_16:1,MGDG_36:6__18:2_18:4,PC_33:2,DGDG_38:5__20:1_18:4,MGDG_38:6__18:3_20:3,MGDG_34:4__16:1_18:3,CSH_posESI_288,PC_36:4_B ,PC_32:1,DGDG_35:3__17:0_18:3,PC_38:5_A ,PG_32:0__16:0_16:0,CSH_posESI_296,DGDG_32:1__16:0_16:1,DG_36:6__18:3_18:3,DGDG_34:2__16:0_18:2,MGDG_34:3__16:0_18:3,GlcCerNS_36:3__d18:2_18:1,PC_36:3_A ,PE_34:2,PC_38:4__18:2_20:2,CSH_posESI_041,PC_36:3_B ,MGDG_38:5__20:2_18:3,PE_32:0__16:0_16:0,PC_35:2,MGDG_36:6__18:3_18:3,MGDG_35:3__17:0_18:3,SM_40:5__d16:1_24:4,PE_36:3__18:0_18:3,CSH_posESI_004,DGDG_32:0__16:0_16:0,plasmenylPC_35:2__P14:0_21:2,DG_36:5__18:2_18:3,DGDG_34:1__16:0_18:1,SM_40:4__d16:2_24:2,MGDG_34:2__16:0_18:2,PC_34:1,MGDG_36:3__18:1_18:2,DG_34:4__16:1_18:3,DGDG_36:2__18:0_18:2,PC_36:2 ,MGDG_36:3__18:0_18:3,PC_38:3 ,plasmenylPC_36:2_P14:0_22:2,DG_36:4,PC_35:1,CerNS_38:3__d18:2_20:1,GlcCerNS_38:3__d18:2_20:1,DG_36:4__18:2_18:2,MGDG_34:1__16:0_18:1,DG_34:3__16:0_18:3,PC_34:0 ,PC_36:1,PC_38:2,CSH_posESI_022,TG_58:14__19:5_19:5_20:4,TG_54:8,TG_50:5,TG_52:6,TG_50:4 ,TG_53:5 ,TG_49:2 ,TG_53:4 ,TG_54:5,TG_50:2,TG_52:3 ,TG_54:4 ,TG_54:4 ,TG_54:2,TG_56:2 ,TG_54:1 
1,METEPEC,B73,107997,696897,1027598,343759,660183,2571915,50263,179325,11244,23367,26355,22095,18727,283972,22126,3563,27549,3588,777639,14468,4767,26667,26168,24915,963969,1152892,2217899,1102580,5826,121854,37165,25138,20299,3138784,14876,121316,89979,55360,38725,116712,30838,47109,458476,65110,2703353,53494,1090664,2750848,148472,228364,53282,93197,15996,60957,40251,21563,15157,26718,72113,16865,171766,24545,8480,218290,398342,957053,140968,602093,541137,74195,85111,537227,26451,54370,111084,1008264,34298,24810,11641,22157,247745,15899,235492,82366,11140,185865,812859,41072,16770,110985,711518,97146,47949,543353,13867,11897,30422,231062,118933,19284,139137,9762,33210,19653,21025,23069,1189733,22488,23147,12872,13485,8362,10968,178987,352090,12336,124841,13067,2794,9754,21553
2,METEPEC,B73,98949,631504,909939,443370,629693,1610495,83848,148260,17386,23863,26528,21686,28127,298388,25143,5236,29142,12212,928908,18889,7932,31172,29819,26183,878668,1329162,2707384,1114090,10182,140713,39878,19307,29140,2990812,14669,122053,96343,60402,41083,186365,35812,61073,465812,73617,2519341,46737,1139248,2569467,173400,230048,50425,109894,15114,53594,51715,22706,7600,27897,93297,13992,180294,39090,10327,152823,467756,948970,227637,572872,540983,73828,94084,545085,33295,140202,120614,1015884,50092,30819,17740,21888,234129,24306,175054,83637,8127,185568,818515,42052,21670,117525,721624,119748,48676,697904,12184,13280,37364,299385,101326,18872,126213,10035,36615,21180,15282,22973,1066633,21034,11596,12887,12558,7712,9961,159870,349512,11392,114678,11740,2795,8206,20403
3,METEPEC,B73,84250,537775,780326,223201,982274,2852359,86848,143333,12700,17825,21358,17715,25697,329835,13878,10693,28835,17869,465183,14491,9699,23168,37505,24320,853042,1036173,2866234,1201978,10230,138668,53949,25888,47051,3119408,10274,123350,137572,62690,42123,215120,34735,52293,448411,78966,2551854,41722,1358316,2597937,225644,231134,61089,81882,20365,82192,55000,22181,16576,24490,78311,20724,173725,30064,9115,138257,630097,1109747,140412,511635,507723,68752,80640,498922,34444,144205,96650,814586,39781,26483,19152,9932,306037,17056,202329,75205,18816,187607,663566,42304,19455,105193,598323,142365,40097,606263,8770,11730,31470,256409,94100,17366,108553,9504,28328,15570,11943,19430,941521,19635,10439,11848,10177,6948,8742,140256,278732,9796,98790,9887,2220,7809,17010
4,METEPEC,B73,80258,665228,914281,211994,945018,2783955,55526,127992,10894,17209,24250,16608,24830,298808,19986,11141,27202,13180,897155,17761,8884,19030,31787,20560,803198,464985,2712145,1070243,12705,130370,42881,20500,39808,3068852,11998,92157,110025,45565,34065,188371,35670,55915,372066,53374,2374786,43129,1504714,2907917,272572,219065,64089,45383,20052,80220,45140,20672,19115,22912,81881,15603,143218,21542,6542,169857,921228,1284819,164366,546364,412633,68766,60666,454028,30613,5914,96481,728618,43427,39858,10033,5789,278753,21092,294251,83814,21801,218809,593424,42869,16960,117342,554926,128444,35411,611339,16243,9275,32653,280776,128163,12483,119441,9807,30878,20399,19714,20344,1282372,26059,15885,13857,9275,6733,10364,181154,250577,3915,102914,9347,1994,5743,12829
5,METEPEC,B73,78811,624070,929579,268282,1249742,4191933,110211,268187,13207,26562,23402,22759,29379,325872,19269,12982,25776,14265,615634,16793,8460,1575,25280,21257,578673,1035072,2664902,1293602,12643,107953,27780,21600,23577,2494230,12513,44489,99689,47623,42367,186830,34838,65165,348150,55754,2159031,46125,1221163,2656683,215398,221059,47456,65664,12192,63113,29721,9579,18034,16960,58034,14139,148623,30514,6923,223686,835572,1272222,122797,542129,262449,68047,61110,429371,27335,59566,100707,910131,41199,24198,7500,9840,254314,18188,306141,90137,6344,195964,602631,36199,19562,125667,563691,113708,33221,697155,14941,11605,33392,303070,114159,17038,123413,8434,29445,18847,21872,12104,836169,29980,20660,10602,8549,7252,8326,168480,46544,5123,106859,7367,2132,2795,3035
6,METEPEC,B73,22815,298796,420988,142697,541412,1665912,106766,67655,10048,20510,29966,16323,27402,331687,23082,14097,33854,20935,1326140,17341,12489,18583,50164,25082,724378,1099748,3598864,1172437,18658,154473,66778,30776,53071,3365000,12125,111600,174658,56338,80721,244691,36255,53410,397445,72756,2380806,49462,1730224,2668187,350917,210544,77696,108305,28034,136914,103212,26478,27824,22434,108280,25777,161435,15482,12483,174068,1109733,1655174,139005,443967,361177,49895,67710,438176,43576,64173,64071,815143,58318,35481,11774,20864,370547,14796,192113,88733,21958,317471,474718,58943,12431,151162,480670,219725,22627,614715,9018,5229,29754,250115,70176,21228,63596,8942,23705,15607,13578,14986,678639,8647,9303,4335,3074,3257,2508,97903,166351,6207,60686,6589,2261,3390,13740
7,METEPEC,B73,54995,402665,589071,201146,926567,2895256,75937,138510,13713,28635,24870,12333,33820,308222,17545,12985,35849,15687,1048331,17656,12910,17399,53042,17294,714552,1408004,2769758,1111089,14562,127661,53553,17343,54873,3138801,15105,116528,143974,48456,44982,210518,34946,61500,332954,52014,2189810,32027,1669258,2575401,292796,212787,80192,67325,20099,103737,74983,22803,16460,23641,100563,20693,135248,20300,9448,185885,788650,1467260,151334,530536,458595,62719,53712,404848,32243,25834,85273,621918,51363,35814,11879,11716,339497,18411,302117,82379,23742,239114,562038,56768,19463,106370,505330,157983,31274,701127,12482,8504,32580,303727,105004,16898,95822,8203,25822,16971,24495,14695,835956,15990,8217,7593,8162,5666,6321,109538,207905,4491,64788,7017,1672,5536,12259
8,METEPEC,B73,28366,442505,677509,584683,858136,2166791,125634,162581,16550,41570,26234,18785,34758,345035,19159,6183,30088,11527,806136,16871,7994,12722,29314,19278,820150,1170247,2514717,1105740,11119,126569,31416,24789,26841,3194154,18612,109560,93961,54059,41912,166919,34736,65639,417840,54790,2719857,49022,1315195,3159454,212573,212662,50929,80311,16104,52331,41071,21621,17580,22799,76520,17033,166637,23962,8136,161474,768426,1000994,210813,597573,489196,71530,85001,487304,23078,57135,117211,535017,42893,29058,12693,15706,261962,25946,229763,74534,18516,196542,693550,39794,17263,116732,618629,117211,35641,829461,11043,16169,40056,352877,99761,17214,106920,9068,31401,21816,18420,22135,1068551,18924,15784,7385,7065,6685,4291,154310,203891,4999,89789,6064,2414,1353,13743
9,METEPEC,B73,27418,450992,643704,338234,870781,3125286,106815,187169,12451,18289,22688,15992,31023,288616,18602,12536,28747,14033,859783,14183,8603,11955,35137,19771,811280,988966,2484703,1198193,12529,126996,35625,22662,30079,3327185,10975,95448,111995,56060,46243,194174,41922,57053,397678,53802,2589306,43378,1276627,3162610,227138,224930,55141,69420,18316,61526,44372,18101,11502,26371,70112,16083,162713,36965,6729,104675,651778,1038409,146229,609226,413631,70597,59131,485566,29933,47462,97400,621646,37979,25120,10088,13597,251147,18230,226690,72273,16415,178034,650850,43301,19088,118950,678499,132422,33020,667700,10131,13324,31710,286037,101435,14687,90209,9817,32899,23364,15829,22543,1082801,23621,7976,12252,5713,5405,4013,162562,177037,6197,90514,6197,2047,1796,11971
10,METEPEC,B73,35863,621185,854862,243689,980555,2457444,131116,155285,13126,22443,28288,14630,16317,432243,23635,15041,35136,15775,582929,13847,4851,16919,34099,23591,874604,1264790,2366592,1012999,11082,123950,37616,31880,34167,3167676,20646,139174,122519,50974,50573,190812,38486,77155,448279,64003,2182224,47443,1323835,3163673,262638,161556,58989,92844,17604,53634,51217,19025,13193,26381,78594,18008,176798,46823,8176,104275,757033,848846,240637,633938,618645,71755,86628,435100,25952,54649,98402,855196,47486,25504,18045,9262,287205,31158,268928,84525,19382,214572,632863,23015,15719,135401,526645,74169,34732,949199,12969,10623,44057,395711,80706,12771,79814,8982,29205,17950,11510,17363,988138,28636,19196,15147,7116,7044,4084,147035,171740,6831,93308,5662,2619,2541,19479
11,METEPEC,B73,34472,528159,754240,214467,948878,3100475,104326,166463,14390,17253,25363,14636,26483,280462,20491,13421,26873,14104,974719,13274,9033,15797,31041,21094,773373,956883,2668331,1138730,12142,121946,37968,25368,24046,3173480,20114,105853,100692,49752,50384,198182,30978,55607,391710,52466,2320151,38699,1372266,2788858,214028,203444,56808,80906,19040,69233,42747,22178,15421,16122,94989,17238,146747,34406,6048,190932,705964,1219463,183744,545089,441802,65197,69990,418965,29676,42217,99358,810472,44189,24439,11520,8533,265481,20111,290425,65122,16840,150146,582682,34864,19422,99434,537287,123725,31103,732173,18786,12674,37359,318513,146146,13538,111392,7043,26457,19270,18637,22110,1127532,22056,20022,10865,10526,5535,5089,160088,169220,5222,93833,6154,1961,2274,12138
12,METEPEC,B73,63943,707204,928675,142215,1355949,2649372,80297,140594,12756,16302,13950,14708,24055,244970,14634,14716,25773,12366,799677,11697,9331,16264,40050,15150,917195,674588,2136085,1172277,9918,85655,42229,15754,30809,4553687,10649,133514,104072,56575,49126,144079,60893,49529,279187,42157,1827517,16317,1071817,3606647,199785,215093,20705,67888,14034,74053,64390,16191,20941,34344,87331,15510,111669,18198,6463,115869,522689,986858,112126,795576,467224,95340,27837,492854,22097,39788,107112,494162,39300,16300,11114,11179,231910,13220,213774,67109,12592,184248,699727,16776,13866,88610,750544,106954,37162,548868,14242,8538,24862,232632,121886,11902,98366,6595,29210,30233,21175,27180,1365273,36574,14682,14393,10523,3988,10827,206807,112443,5276,104902,9156,1375,2260,2842
13,METEPEC,B73,80092,523465,754304,231043,610879,1924777,75680,121205,12340,23488,24746,13155,34549,283260,20053,10937,33685,17502,1025594,14583,12635,17742,45766,20191,783645,1017143,2996671,1138794,16665,140037,51983,12980,58766,2977663,17393,89280,145524,54034,45919,266505,33091,63734,342802,69225,2400410,36163,1577884,2407813,344611,220068,86453,65124,23749,114274,69082,22640,16075,22182,98733,22938,138812,20632,6236,156039,1144181,1746543,152822,481049,379349,66868,49101,487475,36901,4257,93511,686815,60672,27408,10835,19008,315382,19308,245158,104413,18636,324530,604811,64056,21384,165028,580188,201300,35319,756151,9855,9296,33795,319388,89138,22244,99757,7817,29495,13147,19116,17189,954393,15268,16054,8933,8387,5742,8183,142913,234172,9275,92841,9630,1859,6582,12554
14,METEPEC,B73,37796,500471,713288,355860,663295,3563108,144034,275456,24632,23176,18552,25521,26960,413813,16257,19159,31931,15493,1153082,18651,8040,8187,30465,27450,369353,1320661,3472033,1329087,11304,153611,44463,22798,40626,2575007,22253,61372,113863,50957,53520,209720,24163,89471,510165,69537,2013620,49582,1468609,2126188,234004,272149,57906,93901,21767,61356,40183,27409,22682,16202,81204,20086,238075,50746,8663,218851,719022,660195,292273,382190,313364,48563,97966,360169,36566,74952,90283,799237,44089,31714,10442,7896,317421,28536,230336,70297,18011,155744,528982,30902,22036,115211,428235,129842,24979,1060360,11526,12279,53628,437458,94114,15166,100288,5900,26513,16709,16638,23146,865790,28206,24120,11460,8838,8424,7057,137177,217280,8627,94708,9743,2768,4643,16750
15,METEPEC,B73,105809,711271,716154,517275,1183994,4365860,175932,282968,15505,14424,8046,12122,40753,299734,15671,18577,29097,9857,443094,14121,5509,7490,27450,20828,947841,1310517,3241211,878045,10972,76797,43643,201621,24341,3113988,5985,58692,103540,39866,41010,50944,33265,69922,241261,34954,2449562,45672,686225,2938750,193901,159709,39110,40547,6391,68553,70684,12887,19633,29473,41300,15142,47266,16344,5079,175417,588777,1477316,210679,436791,226914,68182,64972,153625,15205,65189,85676,805941,30431,13702,6166,7396,176740,6700,275220,79262,2775,149466,472941,11538,21670,92486,335038,67601,27314,792718,9792,7086,37894,364559,101852,15674,71031,7952,9898,20616,18491,40842,436949,35822,15336,19134,7236,6292,8236,198824,272759,4087,56787,6844,1858,6491,13138
16,METEPEC,B73,31360,536404,711243,344309,960109,3986034,102164,271481,16061,23588,22286,19962,30549,279299,18745,12225,27385,12992,754217,14698,8213,12045,33483,19163,713967,929521,2376971,1126802,12789,114107,30600,22149,28122,3062394,10246,101764,96865,49680,40470,166973,33912,63870,368435,51863,2296755,37505,1159422,2942411,215474,220373,29906,77685,15718,53619,38240,22295,12772,22030,67443,15166,162360,28891,6197,114471,602994,909060,187404,575343,467893,66772,50417,435066,25702,53810,101255,599041,37023,22458,13224,13172,237809,21364,310570,74392,14488,188858,640192,39770,14758,115004,621703,115977,33791,762643,16797,8188,37463,335392,156388,15079,105918,8604,32150,20767,20350,17962,1237313,45221,15471,18385,6185,2147,4660,231073,176617,5067,111244,10014,1911,2035,11631
17,METEPEC,B73,58006,901518,1098505,330465,906093,2816525,99534,157451,12781,16687,24637,12605,32196,313837,20987,12107,32628,14846,788895,12561,9870,14137,37507,20907,733352,925118,2561427,1153449,14238,122832,40480,25370,35999,2786929,10224,96194,121742,49290,51613,179037,31677,60913,353186,60955,2064281,33372,1275197,2502904,262297,225670,55026,88492,17151,67831,49993,22464,15851,20437,83871,17044,157182,28934,7137,179848,713970,1039040,145872,474299,420286,64326,30414,399846,28783,86838,83124,1123679,41868,32884,11327,14089,279236,20300,360426,93735,14811,236716,573536,39291,27257,135412,541436,129506,32493,747225,15240,11630,36146,317228,171212,18862,129934,6914,26681,18369,31727,15312,1417779,48031,13803,25436,12721,1125,9962,283098,125058,10077,147637,13157,2742,4029,12050
18,METEPEC,B73,28880,660547,769323,611053,866013,3173755,111852,270693,24332,17615,25879,21315,33346,298402,21115,14185,28403,12482,692405,13361,8594,12422,30908,20095,718767,976902,2365363,1111309,10140,126463,29841,22360,27157,2847585,10757,98931,95805,50447,41267,168164,34965,74911,385545,53414,2126588,33735,1188268,2866774,200373,223458,45068,85286,13805,47809,45248,26984,15871,23372,68720,15798,173365,41842,7018,104401,612305,867629,242289,580651,455360,67885,52601,408665,26576,63946,103965,822195,34473,24824,14055,13128,248375,26081,312750,76206,16496,183446,652373,39420,20082,115130,584942,114175,34369,966190,13619,13644,47277,436374,164495,17103,106075,8966,31718,20187,18286,18326,1402050,39893,15750,20491,9722,6020,8510,296739,178178,8732,133508,11698,2006,1438,12108
19,METEPEC,B73,62086,637144,820992,126558,617276,1549103,59375,80037,8973,11667,17736,8386,19711,177896,12492,17133,31621,16160,693646,11210,10184,30360,57315,14865,844180,566178,2196975,1298156,13720,106157,62279,28548,38158,4708902,9387,272952,133851,62727,52203,188227,83223,50357,262575,52578,2896190,34631,999751,3433367,284036,175043,72129,80833,15251,108242,100707,24843,21094,43866,92750,26332,108426,18867,9044,106189,625972,1239437,127667,727824,787318,100582,24520,578072,27705,33748,119699,411700,55973,9678,26394,11256,183013,13180,224274,85459,12864,295622,645067,60351,8942,113994,793404,161808,37474,522438,15372,9136,26670,234513,120484,14913,86566,4017,41060,23746,21270,20490,1169038,28043,9425,15916,9348,5751,10522,241444,160704,8862,119941,12377,1129,6592,7645
20,METEPEC,B73,73113,755098,918163,325712,1052746,4172853,101702,279996,21942,22486,26504,26906,41271,275364,16265,10611,23191,9706,618429,10877,6648,7578,19986,17926,589113,840115,1984385,1062479,9224,95622,20997,18607,22791,3395381,7531,83611,81820,52844,29339,113649,53473,61527,333168,50430,2316689,36835,924151,3680785,167599,210559,33878,79569,12960,43181,32498,19265,20319,27585,52631,12499,152077,23751,5026,142419,504060,691742,122218,696614,486791,97966,33129,435098,20823,52207,129100,665966,29846,15033,12740,8544,212233,17936,281124,83171,4491,145061,741277,31134,15341,99176,770253,77986,44494,680131,16226,9798,33158,293059,136314,13529,99694,8379,35548,28800,25477,11431,927852,48154,16526,20604,10474,6424,13015,266745,86942,6279,132649,11702,1728,3170,2631
21,METEPEC,B73,91786,677437,997958,326704,1086701,3913372,152866,226148,10354,32635,15048,25918,25890,503722,22097,3949,28797,5094,914556,5739,4872,2875,24488,26107,832103,1498386,1879019,1189331,5767,112734,13014,25429,24228,2400090,8408,95601,93117,47897,29123,83065,43750,68663,476892,73489,1990190,59039,804926,3394129,173304,242065,46552,153036,16811,46447,64884,36492,22226,18577,44707,17266,221406,28407,5159,249517,516181,793241,138598,613778,620966,78394,91262,381205,26623,98014,87281,600967,30106,19158,18254,15220,269582,19629,269686,89551,14415,134774,787688,34430,18168,111482,583944,83384,43502,538598,21766,10324,21987,201426,131132,14315,135260,19644,32621,18398,38519,18380,900507,43163,13963,17385,9915,8708,11598,192253,217172,7843,112917,10729,3099,3650,6307
22,METEPEC,B73,103090,984799,1247331,316604,1153850,4061468,97053,226108,14882,18480,11007,20963,36374,328535,16643,9916,26699,11915,349205,12545,8798,3296,25958,18745,622499,866364,2509075,1093146,10723,109520,26888,21930,27127,2635990,7646,15796,95105,45838,39384,158786,36410,55118,356732,45687,2041526,29203,1380641,2737498,211389,225090,42081,65425,15497,57299,46033,38834,16944,25024,68692,14555,153944,35231,5539,159094,556352,982973,155897,475869,156560,62417,38001,349511,24773,52159,88639,702639,30337,13401,4384,5962,253905,16537,279301,67525,12455,176154,557776,35557,19434,101927,568061,105073,27147,663611,19550,8955,33057,282491,170303,13492,133795,7784,31394,20680,28315,20029,1686917,50753,19918,28349,14823,8146,14641,310276,259600,12510,171257,18000,1784,10023,10615
